DATASET_COLORSTRIP
SEPARATOR	TAB
SLOB1_DN21981_c0_g1_i1.p1	#EF476F
SLOB1_DN4112_c0_g1_i4.p1	#EF476F
SLOB1_DN4746_c0_g1_i1.p1	#EF476F
SLOB1_DN5452_c0_g1_i1.p1	#EF476F
SLOB1_DN787_c1_g1_i2.p1	#EF476F
SLUC1_DN104646_c0_g1_i1.p2	#EF476F
SLUC1_DN12303_c1_g2_i1.p1	#EF476F
SLUC1_DN2073_c0_g1_i2.p1	#EF476F
SLUC1_DN24070_c0_g1_i1.p1	#EF476F
SLUC1_DN33432_c0_g1_i3.p1	#EF476F
SLUC1_DN36_c0_g1_i4.p1	#EF476F
SLUC1_DN8499_c0_g1_i7.p1	#EF476F
SLUC1_DN89036_c0_g1_i1.p1	#EF476F
SMAG1_DN1905_c0_g1_i6.p1	#EF476F
SMAG1_DN2526_c0_g1_i11.p1	#EF476F
SMAG1_DN29834_c0_g1_i1.p1	#EF476F
SMAG1_DN29853_c0_g1_i1.p1	#EF476F
SMAG1_DN3433_c0_g1_i2.p1	#EF476F
SMAG1_DN4606_c0_g1_i2.p1	#EF476F
SMAG1_DN4675_c0_g1_i1.p1	#EF476F
SMAG1_DN5822_c0_g1_i25.p1	#EF476F
SMAG1_DN7260_c0_g1_i2.p1	#EF476F
SMAG1_DN8156_c0_g1_i1.p1	#EF476F
SMUC1_DN12852_c0_g1_i2.p1	#EF476F
SMUC1_DN4751_c0_g1_i9.p1	#EF476F
SMUC1_DN5144_c0_g1_i6.p1	#EF476F
SMUC1_DN6252_c0_g1_i3.p1	#EF476F
SMUC1_DN9485_c0_g1_i3.p2	#EF476F
SOLP1_DN1591_c3_g1_i5.p1	#EF476F
SOLP1_DN19012_c0_g1_i1.p1	#EF476F
SOLP1_DN2556_c0_g1_i9.p1	#EF476F
SOLP1_DN29993_c0_g1_i1.p1	#EF476F
SOLP1_DN35730_c0_g1_i1.p1	#EF476F
SOLP1_DN51203_c0_g1_i1.p1	#EF476F
SOLP1_DN5950_c0_g2_i1.p1	#EF476F
SOLP1_DN984_c0_g2_i4.p1	#EF476F
SPOR1_DN128217_c0_g1_i1.p1	#EF476F
SPOR1_DN23920_c0_g2_i2.p1	#EF476F
SPOR1_DN2549_c0_g1_i4.p1	#EF476F
SPOR1_DN32855_c0_g1_i1.p1	#EF476F
SPOR1_DN47301_c0_g1_i1.p1	#EF476F
SPOR1_DN521_c0_g1_i1.p1	#EF476F
SPOR1_DN80516_c0_g1_i1.p1	#EF476F
SPOR1_DN8613_c0_g1_i3.p1	#EF476F
SPOR1_DN88389_c0_g1_i1.p1	#EF476F
SPOR1_DN90806_c0_g1_i1.p1	#EF476F
SROV1_DN2055_c0_g1_i3.p1	#EF476F
SROV1_DN30462_c0_g1_i1.p1	#EF476F
SROV1_DN30462_c6_g1_i1.p1	#EF476F
SROV1_DN381_c0_g1_i1.p1	#EF476F
SROV1_DN42528_c0_g1_i1.p1	#EF476F
SROV1_DN6009_c0_g1_i1.p1	#EF476F
SROV1_DN6989_c0_g3_i1.p1	#EF476F
SROV1_DN890_c0_g1_i1.p1	#EF476F
SROV1_DN942_c0_g1_i1.p1	#EF476F
SRUB1_DN10012_c0_g1_i1.p1	#EF476F
SRUB1_DN11720_c0_g1_i2.p1	#EF476F
SRUB1_DN2372_c0_g1_i1.p2	#EF476F
SRUB1_DN25774_c0_g1_i1.p1	#EF476F
SRUB1_DN26166_c0_g1_i1.p1	#EF476F
SRUB1_DN30443_c0_g1_i1.p1	#EF476F
SRUB1_DN3113_c0_g1_i8.p2	#EF476F
SRUB1_DN34718_c0_g1_i1.p1	#EF476F
SRUB1_DN532_c0_g1_i4.p2	#EF476F
SRUB1_DN5802_c0_g1_i1.p1	#EF476F
SRUB1_DN6968_c0_g1_i1.p1	#EF476F
SRUB1_DN6968_c0_g2_i1.p2	#EF476F
SRUF1_DN11178_c0_g1_i2.p1	#EF476F
SRUF1_DN215_c0_g4_i1.p1	#EF476F
SRUF1_DN328_c0_g1_i2.p1	#EF476F
SRUF1_DN7377_c0_g1_i1.p1	#EF476F
SSCA1_DN0_c0_g4395_i1.p1	#EF476F
SSCA1_DN0_c0_g4705_i1.p1	#EF476F
SSCA1_DN0_c0_g5043_i1.p1	#EF476F
SSCA1_DN0_c0_g5341_i1.p1	#EF476F
SSCA1_DN0_c0_g6843_i1.p1	#EF476F
SSCA1_DN0_c0_g6906_i1.p1	#EF476F
SSEX1_DN194_c0_g1_i1.p2	#EF476F
SSEX1_DN25915_c1_g1_i1.p1	#EF476F
SSEX1_DN28239_c1_g1_i5.p1	#EF476F
SSEX1_DN5711_c1_g2_i4.p1	#EF476F
SSEX1_DN9938_c0_g1_i1.p1	#EF476F
SSTA1_DN101398_c0_g1_i1.p1	#EF476F
SSTA1_DN120253_c0_g1_i1.p1	#EF476F
SSTA1_DN1334_c0_g1_i3.p1	#EF476F
SSTA1_DN1710_c0_g1_i1.p1	#EF476F
SSTA1_DN1925_c0_g1_i3.p1	#EF476F
SSTA1_DN247_c2_g1_i1.p1	#EF476F
SSTA1_DN4403_c0_g1_i4.p1	#EF476F
SSTA1_DN5030_c0_g1_i1.p1	#EF476F
SSTA1_DN5636_c0_g1_i2.p1	#EF476F
SSTA1_DN5933_c0_g1_i1.p1	#EF476F
SSTA1_DN6315_c0_g1_i2.p1	#EF476F
SSTA1_DN6793_c0_g1_i1.p1	#EF476F
SSTA1_DN8790_c0_g1_i1.p1	#EF476F
STER1_DN1330_c0_g1_i1.p1	#EF476F
STER1_DN1786_c0_g1_i3.p1	#EF476F
STER1_DN28782_c0_g1_i1.p1	#EF476F
STER1_DN29660_c0_g1_i1.p1	#EF476F
STER1_DN33269_c0_g1_i1.p1	#EF476F
STER1_DN46587_c0_g1_i1.p1	#EF476F
STER1_DN56699_c0_g1_i1.p1	#EF476F
STER1_DN70640_c0_g1_i1.p1	#EF476F
STER1_DN9009_c0_g1_i1.p1	#EF476F
STER1_DN9009_c0_g2_i1.p1	#EF476F
STSP1_DN123705_c0_g1_i1.p1	#EF476F
STSP1_DN5_c0_g1_i5.p1	#EF476F
STSP1_DN871_c0_g1_i2.p1	#EF476F
SVET1_DN16236_c0_g1_i1.p1	#EF476F
SVET1_DN2054_c0_g4_i1.p1	#EF476F
SVET1_DN2940_c0_g1_i1.p1	#EF476F
SVET1_DN3237_c0_g1_i6.p1	#EF476F
SVET1_DN3285_c0_g1_i3.p1	#EF476F
SVET1_DN7314_c0_g4_i1.p1	#EF476F
SVET1_DN795_c0_g1_i1.p1	#EF476F
SWEB1_DN10250_c0_g1_i1.p1	#EF476F
SWEB1_DN1351_c0_g2_i1.p1	#EF476F
SWEB1_DN164342_c0_g1_i1.p1	#EF476F
SWEB1_DN31929_c0_g1_i1.p1	#EF476F
SWEB1_DN46148_c0_g2_i2.p1	#EF476F
SWEB1_DN5620_c0_g1_i1.p1	#EF476F
SWEB1_DN6796_c0_g1_i1.p1	#EF476F
SWEB1_DN778_c3_g2_i1.p1	#EF476F
SYMP1_DN1340_c0_g1_i2.p1	#EF476F
SYMP1_DN1380_c0_g1_i3.p2	#EF476F
SYMP1_DN2153_c0_g1_i17.p1	#EF476F
SYMP1_DN23134_c0_g1_i1.p1	#EF476F
SYMP1_DN2476_c0_g1_i1.p1	#EF476F
SYMP1_DN3316_c0_g1_i2.p4	#EF476F
SYMP1_DN33637_c0_g1_i1.p1	#EF476F
SYMP1_DN33841_c0_g1_i1.p1	#EF476F
SYMP1_DN38905_c0_g1_i1.p1	#EF476F
SYMP1_DN4058_c0_g1_i13.p1	#EF476F
SYMP1_DN7561_c0_g1_i1.p1	#EF476F
SYMP1_DN7906_c0_g1_i1.p1	#EF476F
SYMP1_DN9522_c0_g1_i18.p1	#EF476F
TCAL1_DN107445_c0_g1_i1.p1	#EF476F
TCAL1_DN131571_c0_g1_i1.p1	#EF476F
TCAL1_DN13234_c0_g1_i1.p1	#EF476F
TCAL1_DN13234_c0_g2_i1.p1	#EF476F
TCAL1_DN17230_c0_g1_i1.p1	#EF476F
TCAL1_DN19807_c0_g1_i3.p1	#EF476F
TCAL1_DN25048_c0_g1_i1.p1	#EF476F
TCAL1_DN34012_c0_g1_i10.p1	#EF476F
TCAL1_DN8306_c1_g1_i1.p1	#EF476F
TCAS1_DN0_c0_g10236_i1.p1	#EF476F
TCAS1_DN0_c0_g11007_i1.p1	#EF476F
TCAS1_DN0_c0_g4004_i1.p1	#EF476F
TCAS1_DN0_c0_g6094_i1.p1	#EF476F
TCAS1_DN0_c0_g7399_i1.p1	#EF476F
TCAS1_DN0_c0_g7475_i1.p1	#EF476F
TCIN1_DN12410_c0_g1_i1.p1	#EF476F
TCIN1_DN18096_c0_g1_i2.p1	#EF476F
TCIN1_DN18241_c0_g1_i1.p1	#EF476F
TCIN1_DN2697_c0_g2_i1.p1	#EF476F
TCIN1_DN364_c0_g1_i1.p1	#EF476F
TCIN1_DN4096_c0_g1_i2.p1	#EF476F
TCIN1_DN4960_c0_g1_i1.p1	#EF476F
TCIN1_DN5876_c0_g1_i2.p1	#EF476F
TCIN1_DN8884_c0_g1_i3.p1	#EF476F
TCIN1_DN9741_c0_g1_i1.p1	#EF476F
TCOR1_DN17006_c0_g1_i1.p1	#EF476F
TCOR1_DN2364_c0_g1_i1.p1	#EF476F
TCOR1_DN75689_c0_g1_i1.p1	#EF476F
TCOR1_DN80_c0_g2_i1.p1	#EF476F
TCOR1_DN80_c0_g3_i4.p1	#EF476F
TCOR1_DN839_c1_g1_i1.p1	#EF476F
TDOM1_DN10260_c0_g1_i3.p1	#EF476F
TDOM1_DN30160_c0_g1_i1.p1	#EF476F
TDOM1_DN3537_c0_g1_i2.p1	#EF476F
TDOM1_DN4152_c0_g1_i1.p1	#EF476F
TDOM1_DN49766_c0_g1_i1.p1	#EF476F
TDOM1_DN6496_c0_g1_i2.p1	#EF476F
TDOM1_DN79826_c0_g1_i1.p1	#EF476F
TDOM1_DN82762_c0_g1_i1.p1	#EF476F
TDOM1_DN8862_c0_g1_i1.p1	#EF476F
TDOM1_DN96333_c0_g1_i1.p1	#EF476F
TDOM1_DN97888_c0_g1_i1.p1	#EF476F
TDOM1_DN97978_c0_g1_i1.p1	#EF476F
TEJA1_DN1529_c0_g1_i2.p1	#EF476F
TEJA1_DN18168_c0_g1_i1.p1	#EF476F
TEJA1_DN18168_c0_g2_i1.p1	#EF476F
TEJA1_DN2320_c2_g1_i2.p1	#EF476F
TEJA1_DN2722_c0_g3_i1.p2	#EF476F
TEJA1_DN379_c0_g1_i1.p1	#EF476F
TEJA1_DN48993_c0_g1_i1.p1	#EF476F
TGER1_DN10927_c0_g1_i1.p1	#EF476F
TGER1_DN1886_c0_g1_i1.p1	#EF476F
TGER1_DN26058_c0_g2_i1.p1	#EF476F
TGER1_DN51807_c0_g1_i1.p1	#EF476F
TGER1_DN58322_c0_g1_i1.p1	#EF476F
TGER1_DN71717_c0_g1_i1.p1	#EF476F
TGIG1_DN0_c0_g10542_i1.p1	#EF476F
TGIG1_DN0_c0_g11965_i1.p1	#EF476F
TGIG1_DN0_c0_g13410_i1.p1	#EF476F
TGIG1_DN0_c0_g13540_i1.p1	#EF476F
TGIG1_DN0_c0_g14499_i1.p1	#EF476F
TGIG1_DN0_c0_g15553_i1.p1	#EF476F
TGIG1_DN0_c0_g15554_i1.p1	#EF476F
TGIG1_DN0_c0_g15619_i1.p1	#EF476F
TGIG1_DN0_c0_g16525_i1.p1	#EF476F
TGIG1_DN0_c0_g16817_i1.p1	#EF476F
TGIG1_DN0_c0_g17756_i1.p1	#EF476F
TGIG1_DN0_c0_g17784_i1.p1	#EF476F
TGIG1_DN0_c0_g21126_i1.p1	#EF476F
TGIG1_DN0_c0_g21247_i1.p1	#EF476F
TGIG1_DN0_c0_g23152_i1.p1	#EF476F
TGIG1_DN0_c0_g24144_i1.p1	#EF476F
TGIG1_DN0_c0_g24145_i1.p1	#EF476F
TGIG1_DN0_c0_g24994_i1.p1	#EF476F
TGIG1_DN0_c0_g4941_i1.p1	#EF476F
TGIG1_DN0_c0_g5287_i1.p1	#EF476F
TGIG1_DN0_c0_g5774_i1.p1	#EF476F
TGIG1_DN0_c0_g740_i1.p1	#EF476F
TGIG1_DN0_c0_g7591_i1.p1	#EF476F
TGRA1_DN11754_c0_g1_i3.p1	#EF476F
TGRA1_DN5075_c0_g2_i1.p1	#EF476F
TGRA1_DN7604_c0_g1_i2.p1	#EF476F
TGUL1_DN1199_c1_g3_i1.p1	#EF476F
TGUL1_DN12689_c2_g1_i2.p1	#EF476F
TGUL1_DN18810_c0_g3_i1.p1	#EF476F
TGUL1_DN38852_c0_g1_i1.p1	#EF476F
TGUL1_DN46978_c0_g1_i1.p1	#EF476F
TGUL1_DN523_c0_g1_i2.p1	#EF476F
THER1_DN12317_c0_g1_i2.p1	#EF476F
THER1_DN2464_c0_g1_i2.p1	#EF476F
THER1_DN25097_c1_g3_i1.p1	#EF476F
THER1_DN5883_c0_g2_i2.p1	#EF476F
THER1_DN5945_c2_g1_i13.p1	#EF476F
THER1_DN5995_c0_g1_i1.p1	#EF476F
TICA2_DN0_c0_g10742_i1.p1	#EF476F
TICA2_DN0_c0_g11449_i1.p1	#EF476F
TICA2_DN0_c0_g1357_i1.p1	#EF476F
TICA2_DN0_c0_g1535_i1.p1	#EF476F
TICA2_DN0_c0_g2546_i1.p1	#EF476F
TICA2_DN0_c0_g2629_i1.p1	#EF476F
TICA2_DN0_c0_g3905_i1.p1	#EF476F
TICA2_DN0_c0_g6749_i1.p1	#EF476F
TICA2_DN0_c0_g9422_i1.p1	#EF476F
TJAP1_DN1000_c3_g1_i1.p1	#EF476F
TJAP1_DN10895_c0_g1_i1.p1	#EF476F
TJAP1_DN4011_c0_g1_i1.p1	#EF476F
TJAP1_DN4302_c0_g1_i1.p1	#EF476F
TJAP1_DN46692_c0_g1_i1.p1	#EF476F
TJAP1_DN6997_c0_g1_i5.p1	#EF476F
TJAV1_DN16838_c0_g2_i1.p1	#EF476F
TJAV1_DN18017_c0_g1_i1.p1	#EF476F
TJAV1_DN2396_c0_g1_i1.p1	#EF476F
TJAV1_DN268_c0_g1_i1.p1	#EF476F
TJAV1_DN28906_c0_g1_i1.p1	#EF476F
TJAV1_DN50_c1_g1_i3.p1	#EF476F
TJAV1_DN6249_c0_g1_i2.p1	#EF476F
TJAV1_DN7820_c0_g1_i2.p1	#EF476F
TJAV1_DN8340_c0_g1_i2.p1	#EF476F
TMAR1_DN15891_c0_g1_i2.p1	#EF476F
TMAR1_DN4089_c0_g3_i1.p1	#EF476F
TMAR1_DN5018_c0_g1_i1.p1	#EF476F
TMAR1_DN893_c0_g2_i1.p1	#EF476F
TMER1_DN0_c0_g10378_i1.p1	#EF476F
TMER1_DN0_c0_g11895_i1.p1	#EF476F
TMER1_DN0_c0_g13960_i1.p1	#EF476F
TMER1_DN0_c0_g2602_i1.p1	#EF476F
TMER1_DN0_c0_g6915_i1.p1	#EF476F
TMER1_DN0_c0_g8306_i1.p1	#EF476F
TMER1_DN0_c0_g8501_i1.p1	#EF476F
TMER1_DN0_c0_g9068_i1.p1	#EF476F
TNEW1_DN194_c0_g1_i2.p1	#EF476F
TNEW1_DN5622_c0_g2_i1.p1	#EF476F
TNEW1_DN7372_c0_g1_i1.p1	#EF476F
TNEW1_DN7498_c0_g1_i1.p1	#EF476F
TORB1_DN18032_c0_g1_i1.p1	#EF476F
TORB1_DN22382_c0_g1_i1.p1	#EF476F
TPAL2_DN0_c0_g1043_i1.p1	#EF476F
TPAL2_DN0_c0_g10444_i1.p1	#EF476F
TPAL2_DN0_c0_g11260_i1.p1	#EF476F
TPAL2_DN0_c0_g13923_i1.p1	#EF476F
TPAL2_DN0_c0_g2215_i1.p1	#EF476F
TPAL2_DN0_c0_g4312_i1.p1	#EF476F
TPAL2_DN0_c0_g5534_i1.p1	#EF476F
TPAL2_DN0_c0_g7212_i1.p1	#EF476F
TPAL2_DN0_c0_g9370_i1.p1	#EF476F
TRAD1_DN128553_c0_g1_i3.p1	#EF476F
TRAD1_DN222088_c0_g1_i1.p1	#EF476F
TRAD1_DN2451_c1_g1_i19.p1	#EF476F
TRAD1_DN32667_c0_g1_i1.p1	#EF476F
TRAD1_DN32833_c2_g1_i9.p1	#EF476F
TRAD1_DN73285_c1_g1_i12.p1	#EF476F
TRCA1_DN1171_c0_g1_i2.p1	#EF476F
TRCA1_DN2800_c0_g1_i1.p1	#EF476F
TRCA1_DN2856_c0_g1_i11.p1	#EF476F
TRCA1_DN2908_c2_g1_i4.p1	#EF476F
TRCA1_DN3994_c0_g1_i1.p1	#EF476F
TRCA1_DN3994_c0_g2_i2.p1	#EF476F
TRCA1_DN669_c0_g1_i11.p1	#EF476F
TRLO1_DN0_c0_g11602_i1.p1	#EF476F
TRLO1_DN0_c0_g12238_i1.p1	#EF476F
TRLO1_DN0_c0_g12239_i1.p1	#EF476F
TRLO1_DN0_c0_g12240_i1.p1	#EF476F
TRLO1_DN0_c0_g17134_i1.p1	#EF476F
TRLO1_DN0_c0_g25230_i1.p1	#EF476F
TSAV1_DN11954_c0_g1_i3.p1	#EF476F
TSAV1_DN19723_c0_g3_i7.p1	#EF476F
TSAV1_DN2398_c0_g1_i7.p1	#EF476F
TSAV1_DN25224_c0_g1_i1.p1	#EF476F
TSAV1_DN5846_c0_g1_i7.p1	#EF476F
TSPI1_DN1062_c0_g1_i6.p1	#EF476F
TSPI1_DN12307_c0_g1_i3.p1	#EF476F
TSPI1_DN24499_c0_g3_i4.p1	#EF476F
TSPI1_DN4003_c2_g1_i1.p1	#EF476F
TSPI1_DN563_c0_g2_i1.p1	#EF476F
TSPI1_DN86720_c0_g1_i1.p1	#EF476F
TSPI1_DN9000_c0_g2_i4.p1	#EF476F
TSPI1_DN91856_c0_g1_i3.p1	#EF476F
TSPI1_DN92223_c0_g1_i1.p1	#EF476F
TSTE1_DN10995_c2_g1_i4.p1	#EF476F
TSTE1_DN1374_c0_g1_i1.p1	#EF476F
TSTE1_DN2283_c1_g1_i2.p1	#EF476F
TSTE1_DN2893_c0_g1_i3.p1	#EF476F
TSTE1_DN45677_c0_g1_i1.p1	#EF476F
TSTE1_DN7077_c0_g1_i2.p1	#EF476F
TSTE1_DN88153_c0_g1_i1.p1	#EF476F
TSUB1_DN11824_c0_g1_i1.p1	#EF476F
TSUB1_DN2261_c0_g1_i1.p2	#EF476F
TSUB1_DN3149_c0_g1_i1.p1	#EF476F
TSUB1_DN4753_c0_g1_i2.p1	#EF476F
TSUB1_DN5864_c0_g1_i1.p1	#EF476F
TSUB1_DN691_c0_g1_i3.p1	#EF476F
TTRI1_DN0_c0_g10808_i1.p1	#EF476F
TTRI1_DN0_c0_g12781_i1.p1	#EF476F
TTRI1_DN0_c0_g15930_i1.p1	#EF476F
TTRI1_DN0_c0_g16117_i1.p1	#EF476F
TTRI1_DN0_c0_g17814_i1.p1	#EF476F
TTRI1_DN0_c0_g17970_i1.p1	#EF476F
TTRI1_DN0_c0_g20416_i1.p1	#EF476F
TTRI1_DN0_c0_g20893_i1.p1	#EF476F
TTRI1_DN0_c0_g25036_i1.p1	#EF476F
TTRI1_DN0_c0_g2506_i1.p1	#EF476F
TTRI1_DN0_c0_g25465_i1.p1	#EF476F
TTRI1_DN0_c0_g25972_i1.p1	#EF476F
TTRI1_DN0_c0_g2661_i1.p1	#EF476F
TTRI1_DN0_c0_g28345_i1.p1	#EF476F
TTRI1_DN0_c0_g29740_i1.p1	#EF476F
TTRI1_DN0_c0_g3292_i1.p1	#EF476F
TTRI1_DN0_c0_g776_i1.p1	#EF476F
TTRI1_DN0_c0_g7809_i1.p1	#EF476F
TTRI1_DN0_c0_g9319_i1.p1	#EF476F
TTRI1_DN0_c0_g9615_i1.p1	#EF476F
TURT1_DN0_c0_g1297_i1.p1	#EF476F
TURT1_DN0_c0_g2819_i1.p1	#EF476F
TURT1_DN0_c0_g3463_i1.p1	#EF476F
TURT1_DN0_c0_g5732_i1.p1	#EF476F
TURT1_DN0_c0_g5932_i1.p1	#EF476F
TURT1_DN0_c0_g8557_i1.p1	#EF476F
TURT1_DN0_c0_g8590_i1.p1	#EF476F
TURT1_DN0_c0_g8609_i1.p1	#EF476F
TURT1_DN0_c0_g892_i1.p1	#EF476F
UELO1_DN10141_c0_g1_i2.p1	#EF476F
UELO1_DN29884_c0_g1_i2.p1	#EF476F
UELO1_DN36598_c0_g1_i1.p1	#EF476F
UELO1_DN37640_c0_g2_i1.p1	#EF476F
UELO1_DN38178_c0_g1_i5.p1	#EF476F
UELO1_DN3841_c0_g1_i2.p1	#EF476F
UHUA1_DN1562_c0_g1_i2.p1	#EF476F
UHUA1_DN20660_c0_g1_i1.p1	#EF476F
UHUA1_DN3319_c0_g1_i1.p1	#EF476F
UHUA1_DN4048_c0_g1_i2.p1	#EF476F
UHUA1_DN411_c0_g1_i2.p1	#EF476F
UHUA1_DN4459_c0_g1_i1.p1	#EF476F
UMOR1_DN1681_c0_g1_i1.p1	#EF476F
UMOR1_DN57151_c0_g1_i1.p1	#EF476F
UMOR1_DN74362_c0_g1_i2.p1	#EF476F
UMOR1_DN74517_c0_g1_i1.p1	#EF476F
VDES1_DN0_c0_g1513_i1.p1	#EF476F
VDES1_DN0_c0_g3005_i5.p1	#EF476F
VDES1_DN0_c0_g538_i1.p1	#EF476F
VDES1_DN0_c0_g999_i1.p1	#EF476F
VHIL1_DN12537_c0_g1_i3.p1	#EF476F
VHIL1_DN14425_c0_g1_i2.p1	#EF476F
VHIL1_DN14969_c0_g1_i1.p1	#EF476F
VHIL1_DN2297_c0_g1_i5.p1	#EF476F
VHIL1_DN37800_c0_g1_i1.p1	#EF476F
VHIL1_DN37800_c0_g2_i1.p1	#EF476F
VHIL1_DN3862_c0_g1_i1.p1	#EF476F
VHIL1_DN662_c0_g1_i2.p1	#EF476F
VHIL1_DN7203_c2_g1_i1.p1	#EF476F
VJAC1_DN0_c0_g1118_i2.p1	#EF476F
VJAC1_DN0_c0_g1400_i1.p1	#EF476F
VJAC1_DN0_c0_g2281_i3.p1	#EF476F
VJAC1_DN0_c0_g7211_i2.p1	#EF476F
VJAC1_DN0_c0_g9851_i1.p1	#EF476F
VMEX1_DN349_c0_g2_i3.p1	#EF476F
VMEX1_DN3638_c0_g2_i1.p1	#EF476F
VMEX1_DN3968_c1_g1_i4.p1	#EF476F
VMEX1_DN50192_c0_g1_i1.p1	#EF476F
VMEX1_DN531_c0_g1_i1.p1	#EF476F
VMEX1_DN531_c0_g2_i1.p1	#EF476F
VMEX1_DN6290_c0_g1_i1.p1	#EF476F
XTUL1_DN152245_c0_g1_i1.p1	#EF476F
XTUL1_DN16421_c0_g1_i9.p1	#EF476F
XTUL1_DN16688_c2_g1_i1.p1	#EF476F
XTUL1_DN2721_c0_g1_i2.p1	#EF476F
XTUL1_DN2721_c0_g3_i1.p1	#EF476F
XTUL1_DN5387_c1_g1_i2.p1	#EF476F
XTUL1_DN6187_c0_g1_i2.p1	#EF476F
XVES1_DN13317_c0_g1_i1.p1	#EF476F
XVES1_DN242_c0_g2_i2.p1	#EF476F
XVES1_DN6789_c0_g1_i1.p1	#EF476F
ZCES1_DN0_c0_g11041_i1.p1	#EF476F
ZCES1_DN0_c0_g1752_i1.p1	#EF476F
ZCES1_DN0_c0_g1865_i1.p1	#EF476F
ZCES1_DN0_c0_g5633_i1.p1	#EF476F
ZCES1_DN0_c0_g6248_i1.p1	#EF476F
ZCES1_DN0_c0_g6249_i1.p1	#EF476F
ZCES1_DN0_c0_g9574_i1.p1	#EF476F
ZCES1_DN0_c0_g9977_i1.p1	#EF476F
ZNEV1_DN0_c0_g10664_i1.p1	#EF476F
ZNEV1_DN0_c0_g11230_i2.p1	#EF476F
ZNEV1_DN0_c0_g2122_i1.p1	#EF476F
ZNEV1_DN0_c0_g6230_i1.p1	#EF476F
ZNEV1_DN0_c0_g8431_i1.p1	#EF476F
G5CTG2_AQP5_Milesium	#e69138
G5CTG3_AQP6_Milesium	#e69138
EPPA1_DN230128_c0_g1_i1.p1	#6a329f
EPPA1_DN21245_c0_g1_i17.p1	#6a329f
EPPA1_DN143713_c0_g1_i1.p1	#6a329f
EPPA1_DN20968_c0_g1_i1.p1	#6a329f
EPPA1_DN67808_c1_g1_i4.p1	#6a329f
EPPA1_DN34053_c0_g2_i1.p1	#6a329f
EPPA1_DN5817_c0_g2_i6.p1	#6a329f
EPPA1_DN197794_c0_g1_i1.p1	#6a329f
EPPA1_DN50462_c0_g1_i3.p1	#6a329f
EPPA1_DN265387_c0_g1_i1.p1	#6a329f
EPPA1_DN69400_c0_g1_i2.p1	#6a329f
EPPA1_DN293696_c0_g1_i1.p1	#6a329f
EPPA1_DN57568_c0_g1_i5.p1	#6a329f
EPPA1_DN5230_c0_g1_i4.p1	#6a329f
EPPA1_DN59455_c0_g1_i4.p1	#6a329f
ETOT1_DN89271_c0_g1_i1.p1	#6a329f
ETOT1_DN86677_c0_g1_i1.p1	#6a329f
ETOT1_DN17005_c0_g2_i1.p1	#6a329f
ETOT1_DN17005_c0_g3_i1.p1	#6a329f
ETOT1_DN1838_c1_g2_i2.p1	#6a329f
ETOT1_DN1098_c0_g2_i8.p1	#6a329f
ETOT1_DN92600_c0_g1_i1.p1	#6a329f
ETOT1_DN9941_c0_g1_i1.p1	#6a329f
ETOT1_DN4163_c0_g1_i1.p1	#6a329f
ETOT1_DN2602_c0_g1_i1.p1	#6a329f
ETOT1_DN1955_c0_g1_i21.p1	#6a329f
ETOT1_DN5516_c0_g1_i1.p1	#6a329f
EROW2_DN5098_c0_g1_i1.p1	#6a329f
EROW2_DN233630_c0_g1_i1.p1	#6a329f
EROW2_DN6204_c1_g1_i2.p1	#6a329f
EROW2_DN162679_c0_g1_i1.p1	#6a329f
EROW2_DN321760_c0_g1_i1.p1	#6a329f
EROW2_DN291232_c0_g1_i1.p1	#6a329f
EROW2_DN56039_c1_g1_i4.p1	#6a329f
EROW2_DN59283_c0_g1_i1.p1	#6a329f
EROW2_DN279138_c0_g1_i1.p1	#6a329f
EROW2_DN329291_c0_g1_i1.p1	#6a329f
EROW2_DN2438_c0_g1_i2.p1	#6a329f
OKWA1_DN102150_c0_g1_i1.p1	#6a329f
OKWA1_DN164843_c0_g1_i1.p1	#6a329f
OKWA1_DN165729_c0_g1_i1.p1	#6a329f
OKWA1_DN178652_c0_g1_i1.p1	#6a329f
OKWA1_DN2715_c0_g1_i1.p1	#6a329f
OKWA1_DN105203_c0_g1_i1.p1	#6a329f
OKWA1_DN98765_c0_g2_i1.p1	#6a329f
OKWA1_DN21582_c0_g1_i2.p1	#6a329f
OKWA1_DN15664_c0_g1_i3.p1	#6a329f
OKWA1_DN15310_c0_g1_i5.p1	#6a329f
OKWA1_DN787_c1_g1_i4.p1	#6a329f
OKWA1_DN3965_c0_g2_i2.p1	#6a329f
OKWA1_DN101191_c0_g1_i1.p1	#6a329f
OKWA1_DN5153_c1_g1_i3.p1	#6a329f
GWHPACBE002520	#FFD166
GWHPACBE003805	#FFD166
GWHPACBE003806	#FFD166
GWHPACBE003972	#FFD166
GWHPACBE004578	#FFD166
GWHPACBE006863	#FFD166
GWHPACBE006864	#FFD166
GWHPACBE006865	#FFD166
GWHPACBE008789	#FFD166
GWHPACBE010234	#FFD166
GWHPACBE011414	#FFD166
GWHPACBE011415	#FFD166
GWHPACBE012067	#FFD166
GWHPACBE012068	#FFD166
GWHPACBE012782	#FFD166
GWHPACBE013022	#FFD166
GWHPACBE019317	#FFD166
GWHPACBE020774	#FFD166
GWHPACBE021249	#FFD166
GWHPACBE021632	#FFD166
GWHPACBE023356	#FFD166
GWHPACBE023640	#FFD166
GWHPACBE027825	#FFD166
GWHPACBE028195	#FFD166
